id,conversation_id,tweet,username,user_id,date,time,likes_count,replies_count,retweets_count,hashtags,mentions,retweet,quote_url,user_rt_id,source,retweet_date
1313100106783174659,1313100106783174659,"💥 LANZAMIENTO 💥 “Como en sus novelas anteriores, Daniel Krupa no elige hablarnos de una sola cuestión sino de varias a la vez. Instantes que se entrelazan al ritmo alucinado e hipnótico de una voz impredecible y, al mismo tiempo, tierna y familiar” @eldialp  https://t.co/pmjxHeQp0j",editorialunlp,83893557,2020-10-05,09:53:56,4,0,0,[],"[{'screen_name': 'eldialp', 'name': 'el día de la plata', 'id': '227292821'}]",False,,,,
1312044708785516544,1312044708785516544,"Piglia, Venturini, Giardinelli, Jitrik, Gorodischer,Negroni y otros.  Liberamos para descarga gratuita “Desplazamientos”, cuentos sobre viajes, exilio y dictadura.  Link  https://t.co/gyQ8LXLXvE…  https://t.co/9DOWKs4kxU",editorialunlp,83893557,2020-10-02,12:00:09,4,0,1,[],[],False,,,,
1310668108684820480,1310668108684820480,ATENCIÓN !  Comprando un libro en nuestra librería te llevás el segundo con 50% de descuento !  https://t.co/8gFyNfh1FD,editorialunlp,83893557,2020-09-28,16:50:02,21,0,12,[],[],False,,,,
1310566407093006341,1310566407093006341,La novela de  @jotagiglio que editamos sigue dado que hablar Acá la nota del gran Carlos Ulanovsky para @elcoheteluna Ellos los quieren  Ellos los quieren @ElCoheteLuna  https://t.co/cRDwiHe4k6,editorialunlp,83893557,2020-09-28,10:05:55,8,0,1,[],"[{'screen_name': 'jotagiglio', 'name': 'josefina giglio💚', 'id': '139017974'}, {'screen_name': 'elcoheteluna', 'name': 'el cohete a la luna 🚀🌚', 'id': '937439845714186241'}, {'screen_name': 'elcoheteluna', 'name': 'el cohete a la luna 🚀🌚', 'id': '937439845714186241'}]",False,,,,
1309522705553686532,1309522620673654786,@tomasbergero @facundoabal @socorristasarg Gracias por todo tu trabajo @tomasbergero,editorialunlp,83893557,2020-09-25,12:58:37,3,0,0,[],"[{'screen_name': 'tomasbergero', 'name': 'tomas bergero trpin', 'id': '81977080'}]",False,,,,
1309450304438624256,1309450304438624256,Hoy los esperamos a las 18 en nuestra cuenta de IG !  https://t.co/SaI4qEZyaA,editorialunlp,83893557,2020-09-25,08:10:55,4,0,1,[],[],False,,,,
1309118429727686657,1309118429727686657,Mañana hacemos un vivo desde nuestra cuenta de IG con una de las referentas del movimiento @socorristasarg para hablar del lanzamiento de “Estamos cerca. Relatos de aborto en cuarentena”  https://t.co/vX5yUyn63O,editorialunlp,83893557,2020-09-24,10:12:10,3,0,2,[],"[{'screen_name': 'socorristasarg', 'name': 'socorristasenred', 'id': '1032597473037103104'}]",False,,,,
1308755468525998082,1308755468525998082,Parte de las ilustraciones que integran el libro “Estamos cerca. Relatos de aborto en cuarentena” que hicimos con la Red de Socorristas @socorristasarg  El viernes lo presentamos en un vivo en nuestra cuenta de Instagram  https://t.co/9eKnwUyq8I,editorialunlp,83893557,2020-09-23,10:09:53,11,0,2,[],"[{'screen_name': 'socorristasarg', 'name': 'socorristasenred', 'id': '1032597473037103104'}]",False,,,,
1308065035470737410,1308065035470737410,Lanzamiento ! Este libro es una recopilación de relatos de personas que abortaron acompañadas por activistas feministas de la organización Socorristas en Red durante los primeros 100 días de aislamiento dispuesto por el Gobierno argentino frente al avance de la pandemia  https://t.co/Z4DNRzkXdl,editorialunlp,83893557,2020-09-21,12:26:21,1,0,0,[],[],False,,,,
1307315494639341568,1307315494639341568,"A 14 años de la desaparición de Julio López, recomendamos el libro de Magdalena Perez Balbi que editamos donde repasa las acciones artísticas para reclamar justicia.  https://t.co/92Xw61ezWU",editorialunlp,83893557,2020-09-19,10:47:57,6,0,2,[],[],False,,,,
1306961595814338563,1306961595814338563,La novela que editamos de @jotagiglio hoy en Página12   https://t.co/rEjqvTfk49,editorialunlp,83893557,2020-09-18,11:21:41,13,0,1,[],"[{'screen_name': 'jotagiglio', 'name': 'josefina giglio💚', 'id': '139017974'}]",False,,,,
1306955178168512512,1306955178168512512,"📣Lxs esperamos hoy a las 18hs para hablar sobre el libro 23 postales de Evita recreadas por reconocidos artistas plásticos.🔊Dialogan:Marina Malfé de la editorial de la Universidad de las Artes y Carlos Ciappina, historiador de la UNLP  https://t.co/6OvVBthEjR",editorialunlp,83893557,2020-09-18,10:56:11,1,0,1,[],[],False,,,,
1306339254994427904,1306339254994427904,Este viernes nos aliamos con la editorial de la Universidad de las Artes y hacemos este VIVO sobre uno de los libros más preciosos que tienen. Atención porque hay sorteo !  https://t.co/se3aeVoz25,editorialunlp,83893557,2020-09-16,18:08:43,1,0,0,[],[],False,,,,
1304797043408465921,1304797043408465921,Tenemos todas estas novedades y te las podemos mandar a tu casa Mándanos mensaje por DM  https://t.co/hSQycwO0Zo,editorialunlp,83893557,2020-09-12,12:00:31,2,0,1,[],[],False,,,,
1304429624361996288,1304429624361996288,La poesía no es nada si no circula. Por eso liberamos uno de nuestros libros más queridos.  “CARNIVORA” de Fernanda García Lao ahora se puede descargar de manera gratuita.⠀⠀⠀⠀⠀⠀⠀⠀⠀ ✔LINK DE DESCARGA:   https://t.co/s44x12xoQ1  https://t.co/YDcBJbyeM8,editorialunlp,83893557,2020-09-11,11:40:32,5,0,0,[],[],False,,,,
1301936547462352896,1301936547462352896,Celebramos la aprobación del cupo travesti y trans  Estos son algunos de nuestros títulos que reivindican esas luchas 🌈💪🏻  https://t.co/mihBz4s8I3,editorialunlp,83893557,2020-09-04,14:33:56,11,1,4,[],[],False,,,,
1301502121410469890,1301492449811066880,@unlp,editorialunlp,83893557,2020-09-03,09:47:41,0,0,0,[],[],False,,,,
